Temperature: loadcase=1,period=1
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=2
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=3
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=4
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=5
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=6
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=7
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=8
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=9
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=10
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=11
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=12
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=13
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=14
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=15
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=16
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=17
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=18
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=19
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=20
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=21
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=22
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=23
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=24
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=25
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=26
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=27
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=28
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=29
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=30
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=31
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=32
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=33
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=34
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=35
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=36
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=37
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=38
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=39
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=40
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=41
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=42
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=43
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=44
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=45
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=46
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=47
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=48
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=49
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=50
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=51
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=52
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=53
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=54
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=55
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=56
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=57
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=58
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=59
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=60
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=61
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=62
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=63
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=64
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=65
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=66
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=67
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=68
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=69
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=70
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=71
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=72
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=73
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=74
   1           -1.#IO
   2           -1.#IO
   3           -1.#IO
   4           -1.#IO
   5           -1.#IO
   6           -1.#IO
   7           -1.#IO
   8           -1.#IO
   9             NULL
  10             NULL
Temperature: loadcase=1,period=75
   1           -1.#IO
   2           -1.#IO
